c_number,c_title,s_section_number,s_section_title,s_section_text,explain,illustration,punishment
XVII,Of Offences Against Property,303,Theft .,"(1) Whoever, intending to take dishonestly any movable property out of the possession of any person without that person s consent, moves that property in order to such taking, is said to","1. A thing so long as it is attached to the ear th, not being movable property, is not the subject of theft; but it becomes capable of being the subject of theft as soon as it is severed from the earth. Explanation 2. A moving effected by the same act which affects the severance may be a theft. Explanation 3. A person is said to cause a thing to move by removing an obstacle which prevented it from moving or by separating it from any other thing, as well as by actually moving it. Explanation 4. A person, who by any means causes an animal to move, is said to move that animal, and to move everything which, in consequence of the motion so caused, is moved by that animal. Explanation 5. The consent mentioned in this section may be express or implied, and may be given either by the person in possession, or by any person having for that purpose authority either express or implied.","(a) A cuts down a tree on Z s ground, with the intention of dishonestly taking the tree out of Z s possession without Z s consent. Here, as soon as A has severed the tree in order to such taking, he has committed theft. (b) A puts a bait for dogs in his pocket, and thus induces Z s dog to follow it. Here, if A s intention be dishonestly to take the dog out of Z s possession without Z s consent. A has committed thef t as soon as Z s dog has begun to follow A. (c) A meets a bullock carrying a box of treasure. He drives the bullock in a certain direction, in order that he may dishonestly take the treasure. As soon as the bullock begins to move, A has committed theft of the treasure. (d) A being Z s servant, and entrusted by Z with the care of Z s plate, dishonestly runs away with the plate, without Z s consent. A has committed theft. (e) Z, going on a journey, entrusts his plate to A, the keeper of a warehouse, till Z sh all return. A carries the plate to a goldsmith and sells it. Here the plate was not in Z s possession. It could not therefore be taken out of Z s possession, and A has not committed theft, though he may have committed criminal breach of trust. (f) A finds a ring belonging to Z on a table in the house which Z occupies. Here the ring is in Z s possession, and if A dishonestly removes it, A commits theft. (g) A finds a ring lying on the highroad, not in the possession of any person. A, by taking it, commits no theft, though he may commit criminal misappropriation of property. (h) A sees a ring belonging to Z lying on a table in Z s house. Not venturing to misappropriate the ring immediately for fear of search and detection, A hides the ring in a place where it is highly improbable that it will ever be found by Z, with the intention of taking the ring from the hiding place and selling it when the loss is forgotten. Here A, at the time of first moving the ring, commits theft. (i) A delivers his watch to Z, a jewel er, to be regulated. Z carries it to his shop. A, not owing to the jeweler any debt for which the jeweler might lawfully detain the watch as a security, enters the shop openly, takes his watch by force out of Z s hand, and carries it away. Here A, though h e may have committed criminal trespass and assault, has not committed theft, in as much as what he did was not done dishonestly. 87 (j) If A owes money to Z for repairing the watch, and if Z retains the watch lawfully as a security for the debt, and A takes t he watch out of Z s possession, with the intention of depriving Z of the property as a security for his debt, he commits theft, in as much as he takes it dishonestly. (k) Again, if A, having pawned his watch to Z, takes it out of Z s possession without Z s consent, not having paid what he borrowed on the watch, he commits theft, though the watch is his own property in as much as he takes it dishonestly. (l) A takes an article belonging to Z out of Z s possession without Z s consent, with the intention of keeping it until he obtains money from Z as a reward for its restoration. Here A takes dishonestly; A has therefore committed theft. (m) A, being on friendly terms with Z, goes into Z s library in Z s absence, and takes away a book without Z s express consent for the purpose merely of reading it, and with the intention of returning it. Here, it is probable that A may have conceived that he had Z s implied consent to use Z s book. If this was A s impression, A has not committed theft. (n) A asks charity from Z s wife. She gives A money, food and clothes, which A knows to belong to Z her husband. Here it is probable that A may conceive that Z s wife is authorised to give away alms. If this was A s impression, A has not committed theft. (o) A is the paramour of Z s wife. She gives a valuable property, which A knows to belong to her husband Z, and to be such property as she has no authority from Z to give. If A takes the property dishonestly, he commits theft. (p) A, in good faith, believing property belonging to Z to be A s own property, takes that property out of Z s possession. Here, as A does not take dishonestly, he does not commit theft.",shall be punished with imprisonment of either description for a term
XVII,Of Offences Against Property,304,Snatching .,"(1) Theft is snatching if, in order to commit theft, the offender suddenly or quickly or forcibly seizes or secures or grabs or takes away from any person or from his possession any movable",,,shall be punished with imprisonment of either description for a term
XVII,Of Offences Against Property,305,"Theft in a dwelling house, or means of transportation or place of worship, etc .",Whoever commits theft,,,"shall be punished with imprisonment of either description for a term which may extend to seven years,"
XVII,Of Offences Against Property,306,Theft by clerk or servant of property in possession of master .,"Whoever, being a clerk or servant, or being employed in the capacity of a clerk or servant, commits theft in respect of any property",,,shall be punished with imprisonment of either description for
XVII,Of Offences Against Property,307,"Theft after preparation made for causing death, hurt or restraint in order to committing of theft .","Whoever commits theft, having made preparation for causing death, or hurt, or restraint, or",,"(a) A commits theft on property in Z s possession; and while committing this theft, he has a loaded pistol under his garment, having provided this pistol for the purpose of hurting Z in case Z should resist. A has committed the offence defined in this sectio n. (b) A picks Z s pocket, having posted several of his companions near him, in order that they may restrain Z, if Z should perceive what is passing and should resist, or should attempt to apprehend A. A has committed the offence defined in this section. Of extortion",shall be punished with rigorous imprisonment for a term which may extend to ten
XVII,Of Offences Against Property,308,Extortion .,"(1) Whoever intentionally puts any person in fear of any injury to that person, or to any other, and thereby dishonestly induces the person so put in fear to deliver to any person any property,",,"(a) A threatens to publish a defamatory libel concerning Z unless Z gives him money. He thus induces Z to give him money. A has committed extortion. (b) A threatens Z that he will keep Z s child in wrongful confinement, unless Z will sign and deliver to A a promissory note binding Z to pay certain monies to A. Z signs and delivers the note. A has committed extortion. (c) A threatens to send club -men to p lough up Z s field unless Z will sign and deliver to B a bond binding Z under a penalty to deliver certain produce to B, and thereby induces Z to sign and deliver the bond. A has committed extortion. (d) A, by putting Z in fear of grievous hurt, dishonestl y induces Z to sign or affix his seal to a blank paper and deliver it to A. Z signs and delivers the paper to A. Here, as the paper so signed may be converted into a valuable security. A has committed extortion. (e) A threatens Z by sending a message throu gh an electronic device that Your child is in my possession, and will be put to death unless you send me one lakh rupees. A thus induces Z to give him money. A has committed extortion.",shall be punished with imprisonment of either description for a term
XVII,Of Offences Against Property,309,Robbery .,"(1) In all robbery there is either theft or extortion. (2) Theft is robbery if, in order to the committing of the theft, or in committing the theft, or in","The offender is said to be present if he is sufficiently near to put the other person in fear of instant death, of instant hurt, or of instant wrongful restraint.","(a) A holds Z down, and fraudulently takes Z s money and jewels from Z s clothes, without Z s consent. Here A has committed theft, and, in order to the committing of that theft, has voluntarily caused wrongful restraint to Z. A has therefore committed robbery. (b) A meets Z on the high road, shows a pistol, and demands Z s purse. Z, in consequence, surrenders his purse. Here A has extorted the purse from Z by putting h im in fear of instant hurt, and being at the time of committing the extortion in his presence. A has therefore committed robbery. (c) A meets Z and Z s child on the high road. A takes the child, and threatens to fling it down a precipice, unless Z delivers his purse. Z, in consequence, delivers his purse. Here A has extorted the purse from Z, by causing Z to be in fear of instant hurt to the child who is there present. A has therefore committed robbery on Z. (d) A obtains property from Z by saying Your child is in the hands of my gang, and will be put to death unless you send us ten thousand rupees . This is extortion, and punishable as such; but it is not robbery, unless Z is put in fear of the instant death of his child.",shall be punished with rigorous imprisonment for a term
XVII,Of Offences Against Property,310,Dacoi ty.,"(1) When five or more persons conjointly commit or attempt to commit a robbery, or where the whole number of persons conjointly committing or attempting to commit a robbery, and",,,"shall be punished with imprisonment for life, or with rigorous"
XVII,Of Offences Against Property,311,"Robbery, or dacoity, with attempt to cause death or grievous hurt .","If, at the time of committing robbery or dacoity, the offender uses any deadly weapon, or causes grievous hurt to any",,,
XVII,Of Offences Against Property,312,Attempt to commit robbery or dacoity when armed with deadly weapon .,"If, at the time of attempting to commit robbery or dacoity, the offender is armed with any deadly weapon, the",,,
